Technique,Category,Subcategory,Notes,Subfolder,Authors,Institution,function/module name,doi,Tester,Test status (empty/in-progress/complete)
DCE,Bolus arrival time,piecewise linear quadratic function,Cheong et al (DOI: 10.1088/0031-9155/48/5/403),LEK_UoEdinburgh,Lucy Kershaw,"University of Edinburgh, UK",BAT_linquad,,tbd,
DCE,Bolus arrival time,fitting Kety (Tofts) model to first third of the curve,,LEK_UoEdinburgh,Lucy Kershaw,"University of Edinburgh, UK",BAT_kety,,tbd,
DCE,Input Functions,load AIF,load from txt,MB_QBI_UoManchesterUK,Michael Berks,"University of Manchester, UK",read_AIF,https://doi.org/10.21105/joss.03523,tbd,
DCE,Input Functions,Parker AIF,,MB_QBI_UoManchesterUK,Michael Berks,"University of Manchester, UK",compute_population_AIF,https://doi.org/10.21105/joss.03523,JK/PvH,completed
DCE,Input Functions,patient-specific AIF,constructed from time-concentration data,MJT_UoEdinburghUK,Michael Thrippleton,"University of Edinburgh, UK",patientSpecific,,tbd,
DCE,Input Functions,Parker AIF,"Parker AIF, Parker-like AIF",MJT_UoEdinburghUK,Michael Thrippleton,"University of Edinburgh, UK",Parker,,JK/PvH,completed
DCE,Input Functions,Manning AIF,Manning et al (https://doi.org/10.1002/mrm.28833),MJT_UoEdinburghUK,Michael Thrippleton,"University of Edinburgh, UK","ManningFast, ManningSlow",,tbd,completed
DCE,Input Functions,Heye AIF,Heye et al (https://doi.org/10.1016/j.neuroimage.2015.10.018),MJT_UoEdinburghUK,Michael Thrippleton,"University of Edinburgh, UK",Heye,,tbd,completed
DCE,Input Functions,AIF parameterization,,OG_MO_AUMC_ICR_RMH,"Oliver Gurney-Champion, Matthew Orton","Amsterdam University Medical Center, the Netherlands, Institute of Cancer Research, UK","Cosine4AIF, Cosine8AIF",https://doi.org/10.1088/0031-9155/53/5/005; https://doi.org/10.1007/s00330-015-4012-9,tbd,
DCE,Input Functions,Head-and-neck population AIF,Wong et al (DOI: https://doi.org/10.2967/jnumed.116.174433),OG_MO_AUMC_ICR_RMH,"Oliver Gurney-Champion, Matthew Orton","Amsterdam University Medical Center, the Netherlands, Institute of Cancer Research, UK",aifPopHN,,tbd,
